2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 03:17:26,452 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:26,452 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:26,794 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:26,833 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:26] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:27,021 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:27] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:27,040 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:27] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:29,996 - INFO - API endpoint /api/note hit with method: PUT
2025-09-03 03:17:30,003 - INFO - Note updated from 'Untitled.md' to 'Untitled.md'
2025-09-03 03:17:30,005 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:30] "PUT /api/note HTTP/1.1" 200 -
2025-09-03 03:17:30,125 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:30,130 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:30,176 - INFO - API endpoint /api/note hit with method: PUT
2025-09-03 03:17:30,208 - INFO - Note updated from 'Untitled.md' to 'Untitled.md'
2025-09-03 03:17:30,237 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:30] "PUT /api/note HTTP/1.1" 200 -
2025-09-03 03:17:31,088 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:31,154 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:31,157 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:31,157 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:31,397 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:31] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:31,423 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:31] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:32,765 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:32,879 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:32] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:33,142 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:33] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:33,152 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:33] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:38,380 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:38,390 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:39,318 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:39,366 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:41,997 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:41] "GET /everything HTTP/1.1" 200 -
2025-09-03 03:17:42,269 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:42] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 03:17:42,273 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 03:17:42,283 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:42] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 03:17:42,918 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:42,919 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:43,034 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:43] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 03:17:43,281 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:43,315 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:43,476 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:43] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:43,483 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:43] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:17:51,583 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:51,583 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:52,091 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:52,154 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:52] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:17:59,073 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:17:59,073 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:17:59,424 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:17:59,459 - INFO - 127.0.0.1 - - [03/Sep/2025 03:17:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:18:07,023 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:18:07,034 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:18:07,374 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:18:07,411 - INFO - 127.0.0.1 - - [03/Sep/2025 03:18:07] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:18:12,020 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:18:12,021 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:18:12,356 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:18:12,391 - INFO - 127.0.0.1 - - [03/Sep/2025 03:18:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:18:17,023 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:18:17,023 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:18:17,376 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:18:17,410 - INFO - 127.0.0.1 - - [03/Sep/2025 03:18:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:17,718 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:17,719 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:18,770 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:18,802 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:18] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:24,240 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:24,250 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:25,027 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:25,105 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:25] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:30,102 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:30,102 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:30,426 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:30,460 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:30] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:46,724 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:46,730 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:47,475 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:47,508 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:47] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:48,660 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:48] "[36mGET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-09-03 03:19:48,665 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:48] "[36mGET /api/media/Archive%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:51,355 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:51] "[36mGET /api/media/Archive%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:51,824 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:51,824 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:51,990 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:51] "[36mGET /api/media/Archive%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,016 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,047 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,054 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,072 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,082 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,114 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,184 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,192 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,202 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,213 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,215 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,223 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,226 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,228 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,238 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,247 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,249 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,251 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,260 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,262 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,270 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,279 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,280 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,288 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,299 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,301 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,302 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,306 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,315 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,324 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,328 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,332 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,340 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,343 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,353 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,355 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,363 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,747 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "[36mGET /api/media/Archive%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:52,946 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:52,981 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:52] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:53,375 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:53] "[36mGET /api/media/Archive%2FAssets%2F1984dd60a14.97f2d437b6b5c765.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:54,806 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:54] "[36mGET /api/media/Archive%2FAssets%2F195f7f0ec04.b58ff0ac09e8f3d3.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:54,807 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:54] "[36mGET /api/media/Archive%2FAssets%2F195f7f0ebdf.9c658ba425d8b75a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:19:56,730 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:19:56,775 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:19:57,930 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:19:57,961 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:19:58,750 - INFO - 127.0.0.1 - - [03/Sep/2025 03:19:58] "[36mGET /api/media/Archive%2FAssets%2F197505c83d1.96f4b7234d0fa5ce.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:00,514 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:00] "[36mGET /api/media/Archive%2FAssets%2F196ede0b208.87a92c0af8ae9fb6.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:01,731 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:01,731 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:02,069 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:02,136 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:02] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:06,417 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:06] "[36mGET /api/media/Archive%2FAssets%2F19508cdadb4.9c344eb4fc67f6ec.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:09,047 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:09] "[36mGET /api/media/Archive%2FAssets%2F19418f50da7.85dd292ee096d262.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:09,657 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:09,657 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:09,984 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:10,021 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:10,137 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:10] "[36mGET /api/media/Archive%2FAssets%2F193fe359906.b4925aa0c47378ca.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:11,098 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:11] "[36mGET /api/media/Archive%2FAssets%2F193eba9c869.9fa03019c348b7e8.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:11,920 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:11] "[36mGET /api/media/Archive%2FAssets%2F193ca5714dc.b0af55c8e642c914.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:14,656 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:14,657 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:15,334 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:15,380 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:15] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:19,803 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:19,803 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:20,253 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:20] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:20,913 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:21,835 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:21] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:31,937 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:31,943 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:33,133 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:33,181 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:33,751 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:33] "GET /everything HTTP/1.1" 200 -
2025-09-03 03:20:33,932 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:33] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:33,932 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:33] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 03:20:33,940 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:33] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 03:20:34,726 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:34,727 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:34,973 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:34] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:35,541 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:35,604 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:35] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:35,889 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:35] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:20:35,894 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:35] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:20:40,748 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:40,755 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:41,647 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:41,692 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:45,783 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:45,784 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:46,255 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:46,298 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:46] "GET /api/notes HTTP/1.1" 200 -
